measure_name,state_name,ac_rank,ac_value,ac_score,ac_lower_ci,ac_upper_ci
Avoided Care due to Cost - Women,Alabama,45.0,23.3,1.14,25.5,21.0
Avoided Care due to Cost - Women,Alaska,34.0,19.1,0.16,23.1,15.2
Avoided Care due to Cost - Women,Arizona,35.0,19.5,0.26,21.5,17.4
Avoided Care due to Cost - Women,Arkansas,47.0,24.6,1.45,28.3,20.8
Avoided Care due to Cost - Women,California,19.0,15.5,-0.68,16.9,14.1
Avoided Care due to Cost - Women,Colorado,26.0,17.7,-0.16,19.3,16.1
Avoided Care due to Cost - Women,Connecticut,8.0,13.6,-1.12,15.3,11.8
Avoided Care due to Cost - Women,Delaware,24.0,17.3,-0.26,20.1,14.5
Avoided Care due to Cost - Women,Florida,48.0,25.3,1.61,27.3,23.3
Avoided Care due to Cost - Women,Georgia,39.0,21.8,0.79,24.1,19.5
Avoided Care due to Cost - Women,Hawaii,3.0,10.7,-1.8,12.4,8.9
Avoided Care due to Cost - Women,Idaho,37.0,20.8,0.56,23.5,18.1
Avoided Care due to Cost - Women,Illinois,19.0,15.5,-0.68,17.6,13.4
Avoided Care due to Cost - Women,Indiana,32.0,18.8,0.09,20.6,17.0
Avoided Care due to Cost - Women,Iowa,4.0,10.8,-1.77,12.4,9.1
Avoided Care due to Cost - Women,Kansas,25.0,17.5,-0.21,18.9,16.2
Avoided Care due to Cost - Women,Kentucky,17.0,15.3,-0.72,17.3,13.3
Avoided Care due to Cost - Women,Louisiana,41.0,21.9,0.82,24.7,19.1
Avoided Care due to Cost - Women,Maine,26.0,17.7,-0.16,20.1,15.4
Avoided Care due to Cost - Women,Maryland,13.0,14.7,-0.86,16.5,13.0
Avoided Care due to Cost - Women,Massachusetts,2.0,10.5,-1.84,12.3,8.6
Avoided Care due to Cost - Women,Michigan,22.0,15.8,-0.61,17.3,14.3
Avoided Care due to Cost - Women,Minnesota,9.0,13.7,-1.1,14.9,12.5
Avoided Care due to Cost - Women,Mississippi,49.0,26.0,1.77,28.9,23.2
Avoided Care due to Cost - Women,Missouri,39.0,21.8,0.79,24.3,19.3
Avoided Care due to Cost - Women,Montana,13.0,14.7,-0.86,17.1,12.4
Avoided Care due to Cost - Women,Nebraska,29.0,18.1,-0.07,19.8,16.4
Avoided Care due to Cost - Women,Nevada,37.0,20.8,0.56,23.8,17.8
Avoided Care due to Cost - Women,New Hampshire,18.0,15.4,-0.7,18.1,12.8
Avoided Care due to Cost - Women,New Jersey,31.0,18.6,0.05,20.9,16.3
Avoided Care due to Cost - Women,New Mexico,21.0,15.6,-0.65,17.9,13.3
Avoided Care due to Cost - Women,New York,11.0,14.5,-0.91,15.8,13.2
Avoided Care due to Cost - Women,North Carolina,44.0,23.0,1.07,25.3,20.6
Avoided Care due to Cost - Women,North Dakota,5.0,11.9,-1.52,14.0,9.8
Avoided Care due to Cost - Women,Ohio,7.0,13.2,-1.21,14.9,11.6
Avoided Care due to Cost - Women,Oklahoma,43.0,22.5,0.96,24.9,20.2
Avoided Care due to Cost - Women,Oregon,32.0,18.8,0.09,21.0,16.5
Avoided Care due to Cost - Women,Pennsylvania,10.0,13.8,-1.07,15.7,11.9
Avoided Care due to Cost - Women,Rhode Island,15.0,14.9,-0.82,17.5,12.3
Avoided Care due to Cost - Women,South Carolina,42.0,22.2,0.89,24.2,20.3
