location,year,employer,non_group,medicaid,medicare,military,uninsured,total
Alabama,2009,58.60,6.10,11.40,3.50,2.20,18.20,100.00
Alaska,2009,56.70,4.20,10.10,0.00,5.60,22.70,100.00
Arizona,2009,53.80,6.90,15.50,2.00,1.70,20.10,100.00
Arkansas,2009,54.10,5.80,11.80,3.60,1.50,23.10,100.00
California,2009,55.40,8.60,12.20,1.30,0.90,21.60,100.00
Colorado,2009,61.50,9.60,7.80,1.30,2.50,17.30,100.00
Connecticut,2009,69.80,6.00,11.70,1.80,0.50,10.20,100.00
Delaware,2009,64.40,4.10,15.70,2.30,1.30,12.20,100.00
District of Columbia,2009,59.80,7.00,24.30,1.40,0.00,7.00,100.00
Florida,2009,53.60,7.60,9.30,2.00,1.90,25.50,100.00
Georgia,2009,58.20,6.10,8.60,2.10,2.10,23.00,100.00
Hawaii,2009,66.60,7.70,11.30,1.40,5.20,7.90,100.00
Idaho,2009,57.00,10.50,7.40,1.70,2.20,21.30,100.00
Illinois,2009,62.90,6.20,12.50,1.50,0.60,16.40,100.00
Indiana,2009,64.00,5.50,10.80,1.90,0.70,17.00,100.00
Iowa,2009,68.40,8.60,10.30,1.40,0.60,10.70,100.00
Kansas,2009,65.30,7.70,7.20,1.60,2.40,15.70,100.00
Kentucky,2009,57.70,5.30,12.80,3.00,1.60,19.60,100.00
Louisiana,2009,54.40,6.40,11.50,2.20,1.50,24.00,100.00
Maine,2009,57.80,6.20,20.10,1.70,2.20,12.10,100.00
Maryland,2009,69.50,6.00,8.40,1.60,1.80,12.70,100.00
Massachusetts,2009,69.80,6.20,18.00,1.30,0.40,4.30,100.00
Michigan,2009,61.60,5.90,14.60,2.10,0.50,15.30,100.00
Minnesota,2009,68.40,8.00,11.80,1.40,0.50,9.80,100.00
Mississippi,2009,53.00,5.30,14.90,3.00,1.80,22.00,100.00
Missouri,2009,63.20,6.20,10.30,2.30,1.30,16.70,100.00
Montana,2009,55.70,10.20,6.90,1.80,1.90,23.50,100.00
Nebraska,2009,63.60,10.30,7.90,1.40,2.10,14.70,100.00
Nevada,2009,59.60,5.60,6.10,1.60,1.70,25.40,100.00
New Hampshire,2009,71.50,5.70,6.80,2.00,0.90,13.20,100.00
New Jersey,2009,68.70,5.30,9.00,1.80,0.40,14.90,100.00
New Mexico,2009,49.80,5.90,14.80,1.90,2.30,25.30,100.00
New York,2009,62.60,5.40,16.90,1.70,0.40,12.90,100.00
North Carolina,2009,57.50,6.80,10.80,2.50,3.10,19.30,100.00
North Dakota,2009,67.70,10.10,6.70,1.70,2.20,11.60,100.00
Ohio,2009,64.40,5.40,12.60,2.00,0.80,14.90,100.00
Oklahoma,2009,56.20,5.60,9.40,2.70,2.60,23.50,100.00
Oregon,2009,58.80,8.60,8.80,1.60,1.00,21.20,100.00
Pennsylvania,2009,66.90,6.40,12.90,1.80,0.50,11.40,100.00
Puerto Rico,2009,36.90,9.40,41.30,4.10,0.30,8.00,100.00
Rhode Island,2009,65.20,5.70,13.50,1.50,1.10,13.10,100.00
South Carolina,2009,56.50,5.90,11.50,2.50,2.40,21.20,100.00
South Dakota,2009,60.10,10.10,8.80,1.60,1.90,17.50,100.00
Tennessee,2009,57.00,6.30,14.40,2.60,1.80,17.90,100.00
Texas,2009,54.40,5.30,7.80,1.70,1.80,29.00,100.00
United States,2009,60.30,6.60,11.50,1.90,1.40,18.30,100.00
Utah,2009,66.00,8.30,6.80,1.10,1.30,16.50,100.00
Vermont,2009,64.00,6.50,18.40,1.70,0.00,9.10,100.00
Virginia,2009,66.00,6.40,6.60,2.20,4.60,14.10,100.00
Washington,2009,61.40,7.90,11.10,1.50,2.20,15.90,100.00
West Virginia,2009,58.00,3.70,14.00,3.40,1.10,19.90,100.00
Wisconsin,2009,68.00,5.50,14.30,1.50,0.50,10.10,100.00
Wyoming,2009,60.10,9.20,7.20,1.30,2.00,20.20,100.00
Alabama,2010,57.50,6.30,11.50,3.20,2.10,19.40,100.00
Alaska,2010,58.10,3.20,10.50,1.40,6.30,20.50,100.00
Arizona,2010,52.90,6.50,17.10,1.60,1.80,20.10,100.00
Arkansas,2010,52.20,5.80,11.70,4.10,1.90,24.40,100.00
California,2010,54.00,8.00,13.10,1.20,1.00,22.50,100.00
Colorado,2010,59.90,9.40,8.80,1.30,2.40,18.20,100.00
Connecticut,2010,67.90,6.10,13.00,1.90,0.70,10.40,100.00
Delaware,2010,62.90,4.60,17.20,2.60,1.50,11.20,100.00
District of Columbia,2010,62.10,5.90,23.00,1.00,0.80,7.20,100.00
