location,year,employer,non_group,medicaid,medicare,military,uninsured,total
Alabama,2009,58.6,6.1,11.4,3.5,2.2,18.2,100
Alaska,2009,56.7,4.2,10.1,0,5.6,22.7,100
Arizona,2009,53.8,6.9,15.5,2,1.7,20.1,100
Arkansas,2009,54.1,5.8,11.8,3.6,1.5,23.1,100
California,2009,55.4,8.6,12.2,1.3,0.9,21.6,100
Colorado,2009,61.5,9.6,7.8,1.3,2.5,17.3,100
Connecticut,2009,69.8,6,11.7,1.8,0.5,10.2,100
Delaware,2009,64.4,4.1,15.7,2.3,1.3,12.2,100
District of Columbia,2009,59.8,7,24.3,1.4,0,7,100
Florida,2009,53.6,7.6,9.3,2,1.9,25.5,100
Georgia,2009,58.2,6.1,8.6,2.1,2.1,23,100
Hawaii,2009,66.6,7.7,11.3,1.4,5.2,7.9,100
Idaho,2009,57,10.5,7.4,1.7,2.2,21.3,100
Illinois,2009,62.9,6.2,12.5,1.5,0.6,16.4,100
Indiana,2009,64,5.5,10.8,1.9,0.7,17,100
Iowa,2009,68.4,8.6,10.3,1.4,0.6,10.7,100
Kansas,2009,65.3,7.7,7.2,1.6,2.4,15.7,100
Kentucky,2009,57.7,5.3,12.8,3,1.6,19.6,100
Louisiana,2009,54.4,6.4,11.5,2.2,1.5,24,100
Maine,2009,57.8,6.2,20.1,1.7,2.2,12.1,100
Maryland,2009,69.5,6,8.4,1.6,1.8,12.7,100
Massachusetts,2009,69.8,6.2,18,1.3,0.4,4.3,100
Michigan,2009,61.6,5.9,14.6,2.1,0.5,15.3,100
Minnesota,2009,68.4,8,11.8,1.4,0.5,9.8,100
Mississippi,2009,53,5.3,14.9,3,1.8,22,100
Missouri,2009,63.2,6.2,10.3,2.3,1.3,16.7,100
Montana,2009,55.7,10.2,6.9,1.8,1.9,23.5,100
Nebraska,2009,63.6,10.3,7.9,1.4,2.1,14.7,100
Nevada,2009,59.6,5.6,6.1,1.6,1.7,25.4,100
New Hampshire,2009,71.5,5.7,6.8,2,0.9,13.2,100
New Jersey,2009,68.7,5.3,9,1.8,0.4,14.9,100
New Mexico,2009,49.8,5.9,14.8,1.9,2.3,25.3,100
New York,2009,62.6,5.4,16.9,1.7,0.4,12.9,100
North Carolina,2009,57.5,6.8,10.8,2.5,3.1,19.3,100
North Dakota,2009,67.7,10.1,6.7,1.7,2.2,11.6,100
Ohio,2009,64.4,5.4,12.6,2,0.8,14.9,100
Oklahoma,2009,56.2,5.6,9.4,2.7,2.6,23.5,100
Oregon,2009,58.8,8.6,8.8,1.6,1,21.2,100
Pennsylvania,2009,66.9,6.4,12.9,1.8,0.5,11.4,100
Puerto Rico,2009,36.9,9.4,41.3,4.1,0.3,8,100
Rhode Island,2009,65.2,5.7,13.5,1.5,1.1,13.1,100
South Carolina,2009,56.5,5.9,11.5,2.5,2.4,21.2,100
South Dakota,2009,60.1,10.1,8.8,1.6,1.9,17.5,100
Tennessee,2009,57,6.3,14.4,2.6,1.8,17.9,100
Texas,2009,54.4,5.3,7.8,1.7,1.8,29,100
United States,2009,60.3,6.6,11.5,1.9,1.4,18.3,100
Utah,2009,66,8.3,6.8,1.1,1.3,16.5,100
Vermont,2009,64,6.5,18.4,1.7,0,9.1,100
Virginia,2009,66,6.4,6.6,2.2,4.6,14.1,100
Washington,2009,61.4,7.9,11.1,1.5,2.2,15.9,100
West Virginia,2009,58,3.7,14,3.4,1.1,19.9,100
Wisconsin,2009,68,5.5,14.3,1.5,0.5,10.1,100
Wyoming,2009,60.1,9.2,7.2,1.3,2,20.2,100
Alabama,2010,57.5,6.3,11.5,3.2,2.1,19.4,100
Alaska,2010,58.1,3.2,10.5,1.4,6.3,20.5,100
Arizona,2010,52.9,6.5,17.1,1.6,1.8,20.1,100
Arkansas,2010,52.2,5.8,11.7,4.1,1.9,24.4,100
California,2010,54,8,13.1,1.2,1,22.5,100
Colorado,2010,59.9,9.4,8.8,1.3,2.4,18.2,100
Connecticut,2010,67.9,6.1,13,1.9,0.7,10.4,100
Delaware,2010,62.9,4.6,17.2,2.6,1.5,11.2,100
District of Columbia,2010,62.1,5.9,23,1,0.8,7.2,100
Florida,2010,51.6,7.5,9.7,2.1,1.9,27.1,100
Georgia,2010,56.1,5.9,8.9,2.1,2.3,24.8,100
Hawaii,2010,66.2,6.8,12.3,1.2,5,8.5,100
Idaho,2010,56,10.3,7.2,1.6,1.4,23.4,100
Illinois,2010,61.7,6.2,12.5,1.6,0.5,17.5,100
Indiana,2010,61.8,5.8,10.5,2.5,0.7,18.7,100
Iowa,2010,66.8,8,11.4,1.2,0.6,11.8,100
Kansas,2010,64,7.2,7.1,1.7,2.4,17.7,100
Kentucky,2010,56.4,5.6,13,3,1.8,20.1,100
Louisiana,2010,52.5,6.6,12.9,2.2,1.4,24.4,100
Maine,2010,57.4,5.9,20.4,1.9,1.9,12.5,100
Maryland,2010,67.5,6.2,9.9,1.5,1.9,13,100
Massachusetts,2010,68,6.6,19.3,1.2,0.4,4.5,100
Michigan,2010,60.8,5.7,15.3,2.1,0.5,15.5,100
Minnesota,2010,67.1,8.1,13,1.5,0.6,9.7,100
Mississippi,2010,51.7,4.9,14.5,2.9,1.8,24.2,100
Missouri,2010,61.6,6.8,10.2,2.3,1.5,17.6,100
Montana,2010,56.5,10.3,7.2,2.3,2.4,21.2,100
Nebraska,2010,64.1,9.3,7.7,1.2,2.2,15.4,100
Nevada,2010,58,5.7,6.6,1.6,1.8,26.4,100
New Hampshire,2010,69.8,5.5,7.5,2.1,0.9,14.1,100
New Jersey,2010,67.2,5.1,10.2,1.5,0.3,15.7,100
New Mexico,2010,48.9,6.4,14.9,1.6,2.3,25.8,100
New York,2010,60.9,4.9,18.5,1.6,0.4,13.7,100
North Carolina,2010,55.6,7,10.7,2.5,2.9,21.3,100
North Dakota,2010,67.3,10.4,6.3,1.2,3,11.8,100
Ohio,2010,63.7,5,13.1,2.2,0.7,15.2,100
Oklahoma,2010,55.2,5.8,9.2,2.6,2.2,24.9,100
Oregon,2010,57.5,8.5,10,1.8,1,21.4,100
Pennsylvania,2010,65.2,6.6,13.1,1.9,0.5,12.6,100
Puerto Rico,2010,34.6,9.6,42.9,4.1,0.4,8.5,100
Rhode Island,2010,63.5,5.1,14.7,1.4,1.4,13.9,100
South Carolina,2010,55.7,5.2,11.7,2.7,2.6,22,100
South Dakota,2010,61.6,11.2,7.3,1.4,2.9,15.7,100
Tennessee,2010,56.6,6.5,14.3,2.6,2.1,17.9,100
Texas,2010,53.4,5,8.3,1.5,1.8,29.9,100
United States,2010,58.9,6.5,12.1,1.8,1.5,19.2,100
