measure_name,state_name,dhcp_rank,dhcp_value,dhcp_score,dhcp_lower_ci,dhcp_upper_ci
"Dedicated HC Provider - Women - $25-$49,999",Alabama,18.0,79.0,0.75,84.5,73.6
"Dedicated HC Provider - Women - $25-$49,999",Alaska,42.0,68.4,-0.69,80.3,56.5
"Dedicated HC Provider - Women - $25-$49,999",Arizona,44.0,65.6,-1.07,71.6,59.6
"Dedicated HC Provider - Women - $25-$49,999",Arkansas,30.0,74.9,0.19,84.0,65.8
"Dedicated HC Provider - Women - $25-$49,999",California,41.0,68.9,-0.63,73.4,64.4
"Dedicated HC Provider - Women - $25-$49,999",Colorado,40.0,69.4,-0.56,74.2,64.6
"Dedicated HC Provider - Women - $25-$49,999",Connecticut,25.0,76.5,0.41,83.0,69.9
"Dedicated HC Provider - Women - $25-$49,999",Delaware,22.0,77.7,0.57,84.3,71.2
"Dedicated HC Provider - Women - $25-$49,999",Florida,48.0,62.4,-1.51,67.7,57.1
"Dedicated HC Provider - Women - $25-$49,999",Georgia,37.0,70.1,-0.46,76.3,64.0
"Dedicated HC Provider - Women - $25-$49,999",Hawaii,4.0,87.0,1.84,91.7,82.3
"Dedicated HC Provider - Women - $25-$49,999",Idaho,45.0,65.0,-1.16,72.6,57.4
"Dedicated HC Provider - Women - $25-$49,999",Illinois,7.0,83.3,1.33,88.4,78.2
"Dedicated HC Provider - Women - $25-$49,999",Indiana,16.0,79.3,0.79,83.5,75.1
"Dedicated HC Provider - Women - $25-$49,999",Iowa,6.0,83.5,1.36,88.1,78.9
"Dedicated HC Provider - Women - $25-$49,999",Kansas,33.0,71.9,-0.22,75.8,67.9
"Dedicated HC Provider - Women - $25-$49,999",Kentucky,29.0,75.6,0.29,81.8,69.5
"Dedicated HC Provider - Women - $25-$49,999",Louisiana,20.0,78.2,0.64,84.8,71.7
"Dedicated HC Provider - Women - $25-$49,999",Maine,2.0,88.3,2.0,92.4,84.1
"Dedicated HC Provider - Women - $25-$49,999",Maryland,11.0,81.1,1.03,86.1,76.1
"Dedicated HC Provider - Women - $25-$49,999",Massachusetts,1.0,89.2,2.0,93.6,84.8
"Dedicated HC Provider - Women - $25-$49,999",Michigan,10.0,81.8,1.13,85.8,77.9
"Dedicated HC Provider - Women - $25-$49,999",Minnesota,36.0,71.0,-0.34,74.9,67.1
"Dedicated HC Provider - Women - $25-$49,999",Mississippi,26.0,76.3,0.38,82.7,69.9
"Dedicated HC Provider - Women - $25-$49,999",Missouri,24.0,76.6,0.42,82.8,70.4
"Dedicated HC Provider - Women - $25-$49,999",Montana,43.0,67.2,-0.86,74.7,59.8
"Dedicated HC Provider - Women - $25-$49,999",Nebraska,15.0,79.6,0.83,83.5,75.6
"Dedicated HC Provider - Women - $25-$49,999",Nevada,49.0,61.4,-1.64,70.7,52.2
"Dedicated HC Provider - Women - $25-$49,999",New Hampshire,5.0,85.1,1.58,91.7,78.4
"Dedicated HC Provider - Women - $25-$49,999",New Jersey,20.0,78.2,0.64,84.9,71.6
"Dedicated HC Provider - Women - $25-$49,999",New Mexico,47.0,63.0,-1.43,70.4,55.7
"Dedicated HC Provider - Women - $25-$49,999",New York,13.0,80.2,0.91,84.3,76.2
"Dedicated HC Provider - Women - $25-$49,999",North Carolina,23.0,77.2,0.5,82.8,71.5
"Dedicated HC Provider - Women - $25-$49,999",North Dakota,39.0,69.9,-0.49,76.7,63.2
"Dedicated HC Provider - Women - $25-$49,999",Ohio,12.0,80.4,0.94,84.7,76.0
"Dedicated HC Provider - Women - $25-$49,999",Oklahoma,33.0,71.9,-0.22,77.6,66.3
"Dedicated HC Provider - Women - $25-$49,999",Oregon,32.0,72.4,-0.15,79.3,65.5
"Dedicated HC Provider - Women - $25-$49,999",Pennsylvania,28.0,75.7,0.3,82.1,69.3
"Dedicated HC Provider - Women - $25-$49,999",Rhode Island,3.0,88.0,1.97,93.1,83.0
"Dedicated HC Provider - Women - $25-$49,999",South Carolina,26.0,76.3,0.38,80.8,71.7
"Dedicated HC Provider - Women - $25-$49,999",South Dakota,19.0,78.5,0.68,84.8,72.1
"Dedicated HC Provider - Women - $25-$49,999",Tennessee,14.0,80.1,0.9,85.8,74.4
"Dedicated HC Provider - Women - $25-$49,999",Texas,46.0,63.3,-1.39,70.0,56.5
"Dedicated HC Provider - Women - $25-$49,999",Utah,37.0,70.1,-0.46,74.6,65.5
"Dedicated HC Provider - Women - $25-$49,999",Vermont,8.0,82.8,1.26,88.0,77.7
"Dedicated HC Provider - Women - $25-$49,999",Virginia,35.0,71.5,-0.27,76.9,66.0
"Dedicated HC Provider - Women - $25-$49,999",Washington,31.0,72.6,-0.12,77.0,68.2
"Dedicated HC Provider - Women - $25-$49,999",West Virginia,16.0,79.3,0.79,84.5,74.1
"Dedicated HC Provider - Women - $25-$49,999",Wisconsin,9.0,82.7,1.25,88.6,76.9
"Dedicated HC Provider - Women - $25-$49,999",Wyoming,50.0,61.2,-1.67,69.6,52.8
"Dedicated HC Provider - Women - $25-$49,999",United States,,73.5,,74.7,72.3
"Dedicated HC Provider - Women - $25-$49,999",District of Columbia,,73.2,,80.6,65.8
"Dedicated HC Provider - Women - $50-$74,999",Alabama,37.0,77.3,-0.36,83.7,70.9
"Dedicated HC Provider - Women - $50-$74,999",Alaska,49.0,67.5,-1.83,80.2,54.7
"Dedicated HC Provider - Women - $50-$74,999",Arizona,48.0,68.3,-1.71,74.9,61.7
"Dedicated HC Provider - Women - $50-$74,999",Arkansas,27.0,80.8,0.16,94.2,67.3
"Dedicated HC Provider - Women - $50-$74,999",California,27.0,80.8,0.16,86.4,75.2
"Dedicated HC Provider - Women - $50-$74,999",Colorado,38.0,74.5,-0.78,79.4,69.6
"Dedicated HC Provider - Women - $50-$74,999",Connecticut,5.0,90.2,1.57,94.6,85.8
"Dedicated HC Provider - Women - $50-$74,999",Delaware,42.0,72.4,-1.09,85.7,59.1
"Dedicated HC Provider - Women - $50-$74,999",Florida,47.0,71.3,-1.26,77.4,65.1
"Dedicated HC Provider - Women - $50-$74,999",Georgia,29.0,79.2,-0.07,85.9,72.6
"Dedicated HC Provider - Women - $50-$74,999",Hawaii,15.0,83.1,0.51,88.9,77.4
"Dedicated HC Provider - Women - $50-$74,999",Idaho,36.0,77.6,-0.31,84.7,70.5
"Dedicated HC Provider - Women - $50-$74,999",Illinois,22.0,82.1,0.36,89.0,75.2
"Dedicated HC Provider - Women - $50-$74,999",Indiana,10.0,85.7,0.9,90.0,81.4
"Dedicated HC Provider - Women - $50-$74,999",Iowa,1.0,91.8,1.81,95.3,88.3
"Dedicated HC Provider - Women - $50-$74,999",Kansas,8.0,86.0,0.94,89.4,82.6
"Dedicated HC Provider - Women - $50-$74,999",Kentucky,9.0,85.8,0.91,91.0,80.7
"Dedicated HC Provider - Women - $50-$74,999",Louisiana,25.0,81.5,0.27,89.7,73.4
"Dedicated HC Provider - Women - $50-$74,999",Maine,6.0,89.9,1.53,94.6,85.1
"Dedicated HC Provider - Women - $50-$74,999",Maryland,21.0,82.3,0.39,87.3,77.2
"Dedicated HC Provider - Women - $50-$74,999",Massachusetts,11.0,85.2,0.82,91.9,78.4
"Dedicated HC Provider - Women - $50-$74,999",Michigan,4.0,90.4,1.6,93.7,87.1
"Dedicated HC Provider - Women - $50-$74,999",Minnesota,33.0,78.1,-0.24,81.7,74.5
"Dedicated HC Provider - Women - $50-$74,999",Mississippi,30.0,78.7,-0.15,88.8,68.6
