state,state_code,year,race,race_code,hispanic_origin,hispanic_origin_code,total_births,births_by_race,total_deaths,deaths_by_race,total_mmr,mmr_by_race,total_population,population_by_race,employer,non_group,medicaid,medicare,military,uninsured
Alabama,1,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,59151,17989,35,14,59.17,77.83,2507714,0,58.70,9.10,13.80,3.80,1.90,12.70
Alabama,1,2016,White,2106-3,Not Hispanic or Latino,2186-2,59151,35319,35,18,59.17,50.96,2507714,0,58.70,9.10,13.80,3.80,1.90,12.70
Alabama,1,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,58941,18354,41,25,69.56,136.21,2514911,704201,58.00,8.60,13.60,4.20,2.30,13.30
Alabama,1,2017,White,2106-3,Not Hispanic or Latino,2186-2,58941,34784,41,15,69.56,43.12,2514911,1655605,58.00,8.60,13.60,4.20,2.30,13.30
Alabama,1,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,57761,17939,31,14,53.67,78.04,2523756,706754,58.80,7.50,13.70,3.60,2.50,13.90
Alabama,1,2018,White,2106-3,Not Hispanic or Latino,2186-2,57761,34194,31,16,53.67,46.79,2523756,1657262,58.80,7.50,13.70,3.60,2.50,13.90
Alabama,1,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,58615,18620,35,15,59.71,80.56,2533668,709544,58.80,7.80,13.90,3.80,2.40,13.30
Alabama,1,2019,White,2106-3,Not Hispanic or Latino,2186-2,58615,33892,35,17,59.71,50.16,2533668,1660160,58.80,7.80,13.90,3.80,2.40,13.30
Arizona,4,2013,White,2106-3,Not Hispanic or Latino,2186-2,85600,38360,23,13,26.87,33.89,3331505,0,52.70,7.20,15.10,1.80,1.80,21.30
Arizona,4,2014,White,2106-3,Not Hispanic or Latino,2186-2,86887,38608,24,12,27.62,31.08,3387637,1947854,52.90,8.30,18.30,2.30,1.90,16.20
Arizona,4,2016,White,2106-3,Not Hispanic or Latino,2186-2,84520,36049,25,11,29.58,30.51,3488176,0,53.90,8.90,22.00,1.90,1.70,11.60
Arizona,4,2017,White,2106-3,Not Hispanic or Latino,2186-2,81872,34480,24,12,29.31,34.80,3527969,1982444,55.90,7.80,20.80,1.80,1.80,12.00
Arizona,4,2018,White,2106-3,Hispanic or Latino,2135-2,80723,32739,24,10,29.73,30.54,3606307,1025281,55.50,7.40,20.00,2.00,1.80,13.40
Arizona,4,2018,White,2106-3,Not Hispanic or Latino,2186-2,80723,33618,24,10,29.73,29.75,3606307,2010606,55.50,7.40,20.00,2.00,1.80,13.40
Arizona,4,2019,White,2106-3,Hispanic or Latino,2135-2,79375,32235,32,10,40.31,31.02,3661420,1045722,56.80,6.90,18.80,1.90,1.70,13.80
Arkansas,5,2009,White,2106-3,Not Hispanic or Latino,2186-2,39808,26973,20,12,50.24,44.49,1475013,0,54.10,5.80,11.80,3.60,1.50,23.10
Arkansas,5,2012,White,2106-3,Not Hispanic or Latino,2186-2,38347,25925,18,11,46.94,42.43,1500641,0,53.90,5.70,11.30,3.90,1.80,23.50
Arkansas,5,2014,White,2106-3,Not Hispanic or Latino,2186-2,38511,25940,23,17,59.72,65.54,1509053,0,52.80,8.40,17.70,3.90,1.60,15.50
Arkansas,5,2016,White,2106-3,Not Hispanic or Latino,2186-2,38274,25273,17,12,44.42,47.48,1520375,0,53.20,9.30,22.00,3.50,1.60,10.30
Arkansas,5,2018,White,2106-3,Not Hispanic or Latino,2186-2,37018,23968,23,10,62.13,41.72,1533682,1125656,53.40,8.10,23.70,3.60,1.20,10.00
California,6,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,527020,31090,107,17,20.30,54.68,18583075,1192173,55.40,8.60,12.20,1.30,0.90,21.60
California,6,2009,White,2106-3,Hispanic or Latino,2135-2,527020,266073,107,54,20.30,20.30,18583075,0,55.40,8.60,12.20,1.30,0.90,21.60
California,6,2009,White,2106-3,Not Hispanic or Latino,2186-2,527020,146402,107,28,20.30,19.13,18583075,0,55.40,8.60,12.20,1.30,0.90,21.60
California,6,2010,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,510198,65379,82,11,16.07,16.82,18736126,2720149,54.00,8.00,13.10,1.20,1.00,22.50
California,6,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,510198,30336,82,15,16.07,49.45,18736126,0,54.00,8.00,13.10,1.20,1.00,22.50
California,6,2010,White,2106-3,Hispanic or Latino,2135-2,510198,253281,82,37,16.07,14.61,18736126,0,54.00,8.00,13.10,1.20,1.00,22.50
California,6,2010,White,2106-3,Not Hispanic or Latino,2186-2,510198,145931,82,18,16.07,12.33,18736126,0,54.00,8.00,13.10,1.20,1.00,22.50
California,6,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,502120,29902,71,17,14.14,56.85,18943585,0,53.70,7.80,13.70,1.20,1.00,22.60
California,6,2011,White,2106-3,Hispanic or Latino,2135-2,502120,245614,71,21,14.14,8.55,18943585,0,53.70,7.80,13.70,1.20,1.00,22.60
California,6,2011,White,2106-3,Not Hispanic or Latino,2186-2,502120,144584,71,23,14.14,15.91,18943585,7757084,53.70,7.80,13.70,1.20,1.00,22.60
California,6,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,503755,29438,81,14,16.08,47.56,19122866,0,53.50,7.80,14.00,1.30,1.10,22.50
California,6,2012,White,2106-3,Hispanic or Latino,2135-2,503755,240454,81,34,16.08,14.14,19122866,0,53.50,7.80,14.00,1.30,1.10,22.50
California,6,2012,White,2106-3,Not Hispanic or Latino,2186-2,503755,142697,81,25,16.08,17.52,19122866,0,53.50,7.80,14.00,1.30,1.10,22.50
California,6,2013,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,494705,72708,77,10,15.56,13.75,19268325,0,53.30,8.10,14.60,1.30,1.10,21.60
California,6,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,494705,28931,77,19,15.56,65.67,19268325,0,53.30,8.10,14.60,1.30,1.10,21.60
California,6,2013,White,2106-3,Hispanic or Latino,2135-2,494705,233714,77,23,15.56,9.84,19268325,0,53.30,8.10,14.60,1.30,1.10,21.60
California,6,2013,White,2106-3,Not Hispanic or Latino,2186-2,494705,143531,77,25,15.56,17.42,19268325,7743548,53.30,8.10,14.60,1.30,1.10,21.60
California,6,2014,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,502879,79561,88,11,17.50,13.83,19533596,0,53.80,9.40,18.70,1.50,1.00,15.50
California,6,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,502879,28312,88,20,17.50,70.64,19533596,1223144,53.80,9.40,18.70,1.50,1.00,15.50
California,6,2014,White,2106-3,Hispanic or Latino,2135-2,502879,232620,88,32,17.50,13.76,19533596,0,53.80,9.40,18.70,1.50,1.00,15.50
California,6,2014,White,2106-3,Not Hispanic or Latino,2186-2,502879,144318,88,24,17.50,16.63,19533596,7734375,53.80,9.40,18.70,1.50,1.00,15.50
California,6,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,491748,27035,84,18,17.08,66.58,19701750,0,54.20,10.00,23.00,1.50,1.00,10.20
California,6,2015,White,2106-3,Hispanic or Latino,2135-2,491748,229067,84,29,17.08,12.66,19701750,0,54.20,10.00,23.00,1.50,1.00,10.20
California,6,2015,White,2106-3,Not Hispanic or Latino,2186-2,491748,141592,84,28,17.08,19.78,19701750,7714126,54.20,10.00,23.00,1.50,1.00,10.20
California,6,2016,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,488827,78187,91,16,18.62,20.46,19756656,0,55.00,9.70,24.00,1.40,1.00,8.80
California,6,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,488827,26985,91,12,18.62,44.47,19756656,0,55.00,9.70,24.00,1.40,1.00,8.80
California,6,2016,White,2106-3,Hispanic or Latino,2135-2,488827,221704,91,42,18.62,18.94,19756656,0,55.00,9.70,24.00,1.40,1.00,8.80
California,6,2016,White,2106-3,Not Hispanic or Latino,2186-2,488827,138319,91,21,18.62,15.18,19756656,7677407,55.00,9.70,24.00,1.40,1.00,8.80
California,6,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,471658,26440,90,19,19.08,71.86,19889100,1228739,55.60,9.80,23.60,1.40,0.90,8.60
California,6,2017,White,2106-3,Hispanic or Latino,2135-2,471658,212753,90,41,19.08,19.27,19889100,7021336,55.60,9.80,23.60,1.40,0.90,8.60
California,6,2017,White,2106-3,Not Hispanic or Latino,2186-2,471658,133165,90,21,19.08,15.77,19889100,7621430,55.60,9.80,23.60,1.40,0.90,8.60
California,6,2018,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,454920,72747,81,14,17.81,19.24,19893468,3278357,56.20,9.50,23.50,1.30,1.00,8.60
California,6,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,454920,25370,81,12,17.81,47.30,19893468,1229255,56.20,9.50,23.50,1.30,1.00,8.60
California,6,2018,White,2106-3,Hispanic or Latino,2135-2,454920,206047,81,31,17.81,15.05,19893468,7048159,56.20,9.50,23.50,1.30,1.00,8.60
California,6,2018,White,2106-3,Not Hispanic or Latino,2186-2,454920,128477,81,22,17.81,17.12,19893468,7557495,56.20,9.50,23.50,1.30,1.00,8.60
California,6,2019,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,446479,71741,71,13,15.90,18.12,19867369,3304759,57.00,8.70,22.50,1.30,0.90,9.50
California,6,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,446479,25417,71,11,15.90,43.28,19867369,1228618,57.00,8.70,22.50,1.30,0.90,9.50
California,6,2019,White,2106-3,Hispanic or Latino,2135-2,446479,198104,71,26,15.90,13.12,19867369,7070429,57.00,8.70,22.50,1.30,0.90,9.50
California,6,2019,White,2106-3,Not Hispanic or Latino,2186-2,446479,125951,71,19,15.90,15.09,19867369,7486232,57.00,8.70,22.50,1.30,0.90,9.50
Colorado,8,2014,White,2106-3,Not Hispanic or Latino,2186-2,65830,40629,16,12,24.31,29.54,2664707,0,59.00,10.40,14.30,1.40,2.80,12.10
Florida,12,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,221394,50723,71,24,32.07,47.32,9534289,0,53.60,7.60,9.30,2.00,1.90,25.50
Florida,12,2009,White,2106-3,Hispanic or Latino,2135-2,221394,56147,71,17,32.07,30.28,9534289,0,53.60,7.60,9.30,2.00,1.90,25.50
Florida,12,2009,White,2106-3,Not Hispanic or Latino,2186-2,221394,100577,71,29,32.07,28.83,9534289,0,53.60,7.60,9.30,2.00,1.90,25.50
Florida,12,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,214590,49489,47,20,21.90,40.41,9611955,0,51.60,7.50,9.70,2.10,1.90,27.10
Florida,12,2010,White,2106-3,Not Hispanic or Latino,2186-2,214590,97984,47,18,21.90,18.37,9611955,0,51.60,7.50,9.70,2.10,1.90,27.10
Florida,12,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,213414,49084,50,25,23.43,50.93,9736166,1562242,51.30,7.60,10.20,2.10,1.90,26.90
Florida,12,2011,White,2106-3,Not Hispanic or Latino,2186-2,213414,97304,50,17,23.43,17.47,9736166,0,51.30,7.60,10.20,2.10,1.90,26.90
Florida,12,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,213148,49374,64,31,30.03,62.79,9869741,0,50.50,7.80,11.50,2.10,1.90,26.20
Florida,12,2012,White,2106-3,Not Hispanic or Latino,2186-2,213148,97042,64,26,30.03,26.79,9869741,0,50.50,7.80,11.50,2.10,1.90,26.20
Florida,12,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,215407,49113,83,27,38.53,54.98,9990213,0,49.80,7.90,11.70,2.10,2.10,26.40
