,Location,Year,Employer,Non-Group,Medicaid,Medicare,Military,Uninsured,Total
0,United States,2010,58.9,6.5,12.1,1.8000000000000003,1.5,19.2,100
1,Alabama,2010,57.49999999999999,6.3,11.5,3.2,2.1,19.4,100
2,Alaska,2010,58.099999999999994,3.2,10.5,1.4,6.3,20.5,100
3,Arizona,2010,52.900000000000006,6.5,17.1,1.6,1.8000000000000003,20.1,100
4,Arkansas,2010,52.2,5.8,11.7,4.1,1.9,24.4,100
5,California,2010,54.0,8.0,13.100000000000001,1.2,1.0,22.5,100
6,Colorado,2010,59.9,9.4,8.8,1.3,2.4,18.2,100
7,Connecticut,2010,67.9,6.1,13.0,1.9,0.7,10.4,100
8,Delaware,2010,62.9,4.6,17.2,2.6,1.5,11.2,100
9,District of Columbia,2010,62.1,5.9,23.0,1.0,0.8,7.200000000000001,100
10,Florida,2010,51.6,7.5,9.7,2.1,1.9,27.1,100
11,Georgia,2010,56.10000000000001,5.9,8.9,2.1,2.3,24.8,100
12,Hawaii,2010,66.2,6.800000000000001,12.3,1.2,5.0,8.5,100
13,Idaho,2010,56.00000000000001,10.3,7.200000000000001,1.6,1.4,23.4,100
14,Illinois,2010,61.7,6.2,12.5,1.6,0.5,17.5,100
15,Indiana,2010,61.8,5.8,10.5,2.5,0.7,18.7,100
16,Iowa,2010,66.8,8.0,11.4,1.2,0.6,11.8,100
17,Kansas,2010,64.0,7.200000000000001,7.1,1.7000000000000002,2.4,17.7,100
18,Kentucky,2010,56.39999999999999,5.6,13.0,3.0,1.8000000000000003,20.1,100
19,Louisiana,2010,52.5,6.6000000000000005,12.9,2.2,1.4,24.4,100
20,Maine,2010,57.4,5.9,20.4,1.9,1.9,12.5,100
21,Maryland,2010,67.5,6.2,9.9,1.5,1.9,13.0,100
22,Massachusetts,2010,68.0,6.6000000000000005,19.3,1.2,0.4,4.5,100
23,Michigan,2010,60.8,5.7,15.299999999999999,2.1,0.5,15.5,100
24,Minnesota,2010,67.1,8.1,13.0,1.5,0.6,9.7,100
25,Mississippi,2010,51.7,4.9,14.499999999999998,2.9,1.8000000000000003,24.2,100
26,Missouri,2010,61.6,6.800000000000001,10.2,2.3,1.5,17.6,100
27,Montana,2010,56.49999999999999,10.3,7.200000000000001,2.3,2.4,21.2,100
28,Nebraska,2010,64.1,9.3,7.7,1.2,2.2,15.4,100
29,Nevada,2010,57.99999999999999,5.7,6.6000000000000005,1.6,1.8000000000000003,26.400000000000002,100
30,New Hampshire,2010,69.8,5.5,7.5,2.1,0.9000000000000001,14.099999999999998,100
31,New Jersey,2010,67.2,5.1,10.2,1.5,0.3,15.7,100
32,New Mexico,2010,48.9,6.4,14.899999999999999,1.6,2.3,25.8,100
33,New York,2010,60.9,4.9,18.5,1.6,0.4,13.699999999999998,100
34,North Carolina,2010,55.60000000000001,7.000000000000001,10.7,2.5,2.9,21.3,100
35,North Dakota,2010,67.3,10.4,6.3,1.2,3.0,11.8,100
36,Ohio,2010,63.7,5.0,13.100000000000001,2.2,0.7,15.2,100
37,Oklahoma,2010,55.2,5.8,9.2,2.6,2.2,24.9,100
38,Oregon,2010,57.49999999999999,8.5,10.0,1.8000000000000003,1.0,21.4,100
39,Pennsylvania,2010,65.2,6.6000000000000005,13.100000000000001,1.9,0.5,12.6,100
40,Rhode Island,2010,63.5,5.1,14.7,1.4,1.4,13.900000000000002,100
41,South Carolina,2010,55.7,5.2,11.7,2.7,2.6,22.0,100
42,South Dakota,2010,61.6,11.2,7.3,1.4,2.9,15.7,100
43,Tennessee,2010,56.60000000000001,6.5,14.3,2.6,2.1,17.9,100
44,Texas,2010,53.400000000000006,5.0,8.3,1.5,1.8000000000000003,29.9,100
45,Utah,2010,63.7,7.200000000000001,8.1,1.1,1.4,18.6,100
46,Vermont,2010,61.6,6.5,21.1,1.5,1.2,8.1,100
47,Virginia,2010,64.2,6.4,6.3,2.2,4.8,16.0,100
48,Washington,2010,60.6,7.6,10.7,1.4,2.5,17.2,100
49,West Virginia,2010,56.99999999999999,3.6000000000000005,14.2,3.5000000000000004,1.1,20.6,100
50,Wisconsin,2010,66.1,5.7,15.8,1.2,0.8,10.5,100
51,Wyoming,2010,63.0,7.8,6.0,2.0,2.4,18.9,100
52,Puerto Rico,2010,34.6,9.6,42.9,4.1,0.4,8.5,100
53,United States,2012,58.5,6.4,12.8,2.0,1.5,18.8,100
54,Alabama,2012,56.89999999999999,6.4,12.0,3.6000000000000005,2.2,19.0,100
55,Alaska,2012,55.00000000000001,3.5000000000000004,11.8,0.0,5.0,24.0,100
56,Arizona,2012,52.6,7.1,16.0,1.7000000000000002,1.9,20.7,100
57,Arkansas,2012,53.900000000000006,5.7,11.3,3.9,1.8000000000000003,23.5,100
58,California,2012,53.5,7.8,14.000000000000002,1.3,1.1,22.5,100
59,Colorado,2012,59.0,9.3,10.9,1.3,2.8,16.7,100
60,Connecticut,2012,66.6,5.4,14.400000000000002,1.8000000000000003,0.7,11.1,100
61,Delaware,2012,63.5,4.2,18.5,1.9,1.9,10.0,100
62,District of Columbia,2012,61.8,7.5,22.7,0.0,0.8,6.5,100
63,Florida,2012,50.5,7.8,11.5,2.1,1.9,26.200000000000003,100
64,Georgia,2012,55.89999999999999,5.7,9.7,2.2,2.5,24.0,100
65,Hawaii,2012,63.6,6.3,14.099999999999998,1.4,6.7,7.9,100
66,Idaho,2012,55.8,9.1,9.2,2.3,1.4,22.2,100
67,Illinois,2012,61.4,6.4,13.100000000000001,1.8000000000000003,0.6,16.7,100
68,Indiana,2012,61.8,5.3,10.6,2.2,0.8,19.2,100
69,Iowa,2012,66.7,8.1,12.3,1.4,0.8,10.7,100
70,Kansas,2012,63.800000000000004,7.200000000000001,7.1,2.3,2.6,17.0,100
71,Kentucky,2012,57.9,5.3,13.4,3.3000000000000003,2.0,18.2,100
72,Louisiana,2012,51.7,6.3,14.499999999999998,2.1,1.6,23.7,100
73,Maine,2012,57.4,5.1,20.3,2.8,1.9,12.5,100
74,Maryland,2012,66.3,5.8,11.7,1.6,2.2,12.4,100
75,Massachusetts,2012,67.2,5.8,21.2,1.3,0.4,4.1,100
76,Michigan,2012,61.1,5.9,15.5,2.2,0.7,14.7,100
77,Minnesota,2012,68.1,7.3,12.9,1.8000000000000003,0.8,9.1,100
78,Mississippi,2012,50.7,5.0,15.6,2.9,1.8000000000000003,24.0,100
79,Missouri,2012,60.0,6.4,11.1,2.6,1.4,18.5,100
80,Montana,2012,54.0,10.1,8.9,1.8000000000000003,2.0,23.3,100
81,Nebraska,2012,64.8,8.9,7.7,1.2,2.0,15.4,100
82,Nevada,2012,56.39999999999999,5.9,7.7,1.7000000000000002,2.0,26.3,100
83,New Hampshire,2012,70.1,4.8,7.1,2.7,1.0,14.3,100
84,New Jersey,2012,66.3,5.3,10.4,1.6,0.4,16.1,100
85,New Mexico,2012,49.6,5.6,15.8,2.3,1.9,24.8,100
86,New York,2012,60.699999999999996,4.8,19.4,1.8000000000000003,0.4,13.0,100
87,North Carolina,2012,54.89999999999999,6.800000000000001,11.2,2.6,3.0,21.5,100
88,North Dakota,2012,66.2,10.6,6.2,1.0,2.1,13.900000000000002,100
89,Ohio,2012,62.8,5.3,14.2,2.3,0.8,14.6,100
90,Oklahoma,2012,54.7,5.7,10.0,3.0,2.1,24.5,100
91,Oregon,2012,57.9,7.9,12.3,1.9,1.1,18.9,100
92,Pennsylvania,2012,65.3,6.5,13.4,2.1,0.6,12.1,100
93,Rhode Island,2012,64.0,5.4,14.6,1.8000000000000003,1.1,13.100000000000001,100
94,South Carolina,2012,55.2,5.2,12.6,3.0,2.4,21.8,100
95,South Dakota,2012,62.0,9.9,8.8,1.8000000000000003,2.7,14.899999999999999,100
96,Tennessee,2012,56.39999999999999,6.2,15.0,2.9,1.9,17.7,100
