State,State Code,Year,Race,Race Code,Hispanic Origin,Hispanic Origin Code,Deaths,Population,Crude Rate
Alabama,1,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,0,Unreliable
Alabama,1,2016,White,2106-3,Not Hispanic or Latino,2186-2,18,0,Unreliable
Alabama,1,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,25,704201,3.6
Alabama,1,2017,White,2106-3,Not Hispanic or Latino,2186-2,15,1655605,Unreliable
Alabama,1,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,706754,Unreliable
Alabama,1,2018,White,2106-3,Not Hispanic or Latino,2186-2,16,1657262,Unreliable
Alabama,1,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,709544,Unreliable
Alabama,1,2019,White,2106-3,Not Hispanic or Latino,2186-2,17,1660160,Unreliable
Arizona,4,2013,White,2106-3,Not Hispanic or Latino,2186-2,13,0,Unreliable
Arizona,4,2014,White,2106-3,Not Hispanic or Latino,2186-2,12,1947854,Unreliable
Arizona,4,2016,White,2106-3,Not Hispanic or Latino,2186-2,11,0,Unreliable
Arizona,4,2017,White,2106-3,Not Hispanic or Latino,2186-2,12,1982444,Unreliable
Arizona,4,2018,White,2106-3,Hispanic or Latino,2135-2,10,1025281,Unreliable
Arizona,4,2018,White,2106-3,Not Hispanic or Latino,2186-2,10,2010606,Unreliable
Arizona,4,2019,White,2106-3,Hispanic or Latino,2135-2,10,1045722,Unreliable
Arkansas,5,2009,White,2106-3,Not Hispanic or Latino,2186-2,12,0,Unreliable
Arkansas,5,2012,White,2106-3,Not Hispanic or Latino,2186-2,11,0,Unreliable
Arkansas,5,2014,White,2106-3,Not Hispanic or Latino,2186-2,17,0,Unreliable
Arkansas,5,2016,White,2106-3,Not Hispanic or Latino,2186-2,12,0,Unreliable
Arkansas,5,2018,White,2106-3,Not Hispanic or Latino,2186-2,10,1125656,Unreliable
California,6,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,17,1192173,Unreliable
California,6,2009,White,2106-3,Hispanic or Latino,2135-2,54,0,0
California,6,2009,White,2106-3,Not Hispanic or Latino,2186-2,28,0,0
California,6,2010,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,11,2720149,Unreliable
California,6,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,0,Unreliable
California,6,2010,White,2106-3,Hispanic or Latino,2135-2,37,0,0
California,6,2010,White,2106-3,Not Hispanic or Latino,2186-2,18,0,Unreliable
California,6,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,17,0,Unreliable
California,6,2011,White,2106-3,Hispanic or Latino,2135-2,21,0,0
California,6,2011,White,2106-3,Not Hispanic or Latino,2186-2,23,7757084,0.3
California,6,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,0,Unreliable
California,6,2012,White,2106-3,Hispanic or Latino,2135-2,34,0,0
California,6,2012,White,2106-3,Not Hispanic or Latino,2186-2,25,0,0
California,6,2013,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,10,0,Unreliable
California,6,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,19,0,Unreliable
California,6,2013,White,2106-3,Hispanic or Latino,2135-2,23,0,0
California,6,2013,White,2106-3,Not Hispanic or Latino,2186-2,25,7743548,0.3
California,6,2014,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,11,0,Unreliable
California,6,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,20,1223144,1.6
California,6,2014,White,2106-3,Hispanic or Latino,2135-2,32,0,0
California,6,2014,White,2106-3,Not Hispanic or Latino,2186-2,24,7734375,0.3
California,6,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,18,0,Unreliable
California,6,2015,White,2106-3,Hispanic or Latino,2135-2,29,0,0
California,6,2015,White,2106-3,Not Hispanic or Latino,2186-2,28,7714126,0.4
California,6,2016,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,16,0,Unreliable
California,6,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,12,0,Unreliable
California,6,2016,White,2106-3,Hispanic or Latino,2135-2,42,0,0
California,6,2016,White,2106-3,Not Hispanic or Latino,2186-2,21,7677407,0.3
California,6,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,19,1228739,Unreliable
California,6,2017,White,2106-3,Hispanic or Latino,2135-2,41,7021336,0.6
California,6,2017,White,2106-3,Not Hispanic or Latino,2186-2,21,7621430,0.3
California,6,2018,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,14,3278357,Unreliable
California,6,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,12,1229255,Unreliable
California,6,2018,White,2106-3,Hispanic or Latino,2135-2,31,7048159,0.4
California,6,2018,White,2106-3,Not Hispanic or Latino,2186-2,22,7557495,0.3
California,6,2019,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,13,3304759,Unreliable
California,6,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,11,1228618,Unreliable
California,6,2019,White,2106-3,Hispanic or Latino,2135-2,26,7070429,0.4
California,6,2019,White,2106-3,Not Hispanic or Latino,2186-2,19,7486232,Unreliable
Colorado,8,2014,White,2106-3,Not Hispanic or Latino,2186-2,12,0,Unreliable
Florida,12,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,24,0,0
Florida,12,2009,White,2106-3,Hispanic or Latino,2135-2,17,0,Unreliable
Florida,12,2009,White,2106-3,Not Hispanic or Latino,2186-2,29,0,0
Florida,12,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,20,0,0
Florida,12,2010,White,2106-3,Not Hispanic or Latino,2186-2,18,0,Unreliable
Florida,12,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,25,1562242,1.6
Florida,12,2011,White,2106-3,Not Hispanic or Latino,2186-2,17,0,Unreliable
Florida,12,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,31,0,0
Florida,12,2012,White,2106-3,Not Hispanic or Latino,2186-2,26,0,0
Florida,12,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,27,0,0
Florida,12,2013,White,2106-3,Hispanic or Latino,2135-2,22,0,0
Florida,12,2013,White,2106-3,Not Hispanic or Latino,2186-2,31,0,0
Florida,12,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,25,1656077,1.5
