,state,state_code,year,race,hispanic_origin,births_by_race,deaths_by_race,mmr_by_race,population_by_race
0,Alabama,1,2016,Black or African American,Not Hispanic or Latino,17989,14,77.83,0
1,Alabama,1,2016,White,Not Hispanic or Latino,35319,18,50.96,0
2,Alabama,1,2017,Black or African American,Not Hispanic or Latino,18354,25,136.21,704201
3,Alabama,1,2017,White,Not Hispanic or Latino,34784,15,43.12,1655605
4,Alabama,1,2018,Black or African American,Not Hispanic or Latino,17939,14,78.04,706754
5,Alabama,1,2018,White,Not Hispanic or Latino,34194,16,46.79,1657262
6,Alabama,1,2019,Black or African American,Not Hispanic or Latino,18620,15,80.56,709544
7,Alabama,1,2019,White,Not Hispanic or Latino,33892,17,50.16,1660160
8,Arizona,4,2013,White,Not Hispanic or Latino,38360,13,33.89,0
9,Arizona,4,2014,White,Not Hispanic or Latino,38608,12,31.08,1947854
10,Arizona,4,2016,White,Not Hispanic or Latino,36049,11,30.51,0
11,Arizona,4,2017,White,Not Hispanic or Latino,34480,12,34.8,1982444
12,Arizona,4,2018,White,Hispanic or Latino,32739,10,30.54,1025281
13,Arizona,4,2018,White,Not Hispanic or Latino,33618,10,29.75,2010606
14,Arizona,4,2019,White,Hispanic or Latino,32235,10,31.02,1045722
15,Arkansas,5,2009,White,Not Hispanic or Latino,26973,12,44.49,0
16,Arkansas,5,2012,White,Not Hispanic or Latino,25925,11,42.43,0
17,Arkansas,5,2014,White,Not Hispanic or Latino,25940,17,65.54,0
18,Arkansas,5,2016,White,Not Hispanic or Latino,25273,12,47.48,0
19,Arkansas,5,2018,White,Not Hispanic or Latino,23968,10,41.72,1125656
20,California,6,2009,Black or African American,Not Hispanic or Latino,31090,17,54.68,1192173
21,California,6,2009,White,Hispanic or Latino,266073,54,20.3,0
22,California,6,2009,White,Not Hispanic or Latino,146402,28,19.13,0
23,California,6,2010,Asian or Pacific Islander,Not Hispanic or Latino,65379,11,16.82,2720149
24,California,6,2010,Black or African American,Not Hispanic or Latino,30336,15,49.45,0
25,California,6,2010,White,Hispanic or Latino,253281,37,14.61,0
26,California,6,2010,White,Not Hispanic or Latino,145931,18,12.33,0
27,California,6,2011,Black or African American,Not Hispanic or Latino,29902,17,56.85,0
28,California,6,2011,White,Hispanic or Latino,245614,21,8.55,0
29,California,6,2011,White,Not Hispanic or Latino,144584,23,15.91,7757084
30,California,6,2012,Black or African American,Not Hispanic or Latino,29438,14,47.56,0
31,California,6,2012,White,Hispanic or Latino,240454,34,14.14,0
32,California,6,2012,White,Not Hispanic or Latino,142697,25,17.52,0
33,California,6,2013,Asian or Pacific Islander,Not Hispanic or Latino,72708,10,13.75,0
34,California,6,2013,Black or African American,Not Hispanic or Latino,28931,19,65.67,0
35,California,6,2013,White,Hispanic or Latino,233714,23,9.84,0
36,California,6,2013,White,Not Hispanic or Latino,143531,25,17.42,7743548
37,California,6,2014,Asian or Pacific Islander,Not Hispanic or Latino,79561,11,13.83,0
38,California,6,2014,Black or African American,Not Hispanic or Latino,28312,20,70.64,1223144
39,California,6,2014,White,Hispanic or Latino,232620,32,13.76,0
40,California,6,2014,White,Not Hispanic or Latino,144318,24,16.63,7734375
41,California,6,2015,Black or African American,Not Hispanic or Latino,27035,18,66.58,0
42,California,6,2015,White,Hispanic or Latino,229067,29,12.66,0
43,California,6,2015,White,Not Hispanic or Latino,141592,28,19.78,7714126
44,California,6,2016,Asian or Pacific Islander,Not Hispanic or Latino,78187,16,20.46,0
45,California,6,2016,Black or African American,Not Hispanic or Latino,26985,12,44.47,0
46,California,6,2016,White,Hispanic or Latino,221704,42,18.94,0
47,California,6,2016,White,Not Hispanic or Latino,138319,21,15.18,7677407
48,California,6,2017,Black or African American,Not Hispanic or Latino,26440,19,71.86,1228739
49,California,6,2017,White,Hispanic or Latino,212753,41,19.27,7021336
50,California,6,2017,White,Not Hispanic or Latino,133165,21,15.77,7621430
51,California,6,2018,Asian or Pacific Islander,Not Hispanic or Latino,72747,14,19.24,3278357
52,California,6,2018,Black or African American,Not Hispanic or Latino,25370,12,47.3,1229255
53,California,6,2018,White,Hispanic or Latino,206047,31,15.05,7048159
54,California,6,2018,White,Not Hispanic or Latino,128477,22,17.12,7557495
55,California,6,2019,Asian or Pacific Islander,Not Hispanic or Latino,71741,13,18.12,3304759
56,California,6,2019,Black or African American,Not Hispanic or Latino,25417,11,43.28,1228618
57,California,6,2019,White,Hispanic or Latino,198104,26,13.12,7070429
58,California,6,2019,White,Not Hispanic or Latino,125951,19,15.09,7486232
59,Colorado,8,2014,White,Not Hispanic or Latino,40629,12,29.54,0
60,Florida,12,2009,Black or African American,Not Hispanic or Latino,50723,24,47.32,0
61,Florida,12,2009,White,Hispanic or Latino,56147,17,30.28,0
62,Florida,12,2009,White,Not Hispanic or Latino,100577,29,28.83,0
63,Florida,12,2010,Black or African American,Not Hispanic or Latino,49489,20,40.41,0
64,Florida,12,2010,White,Not Hispanic or Latino,97984,18,18.37,0
65,Florida,12,2011,Black or African American,Not Hispanic or Latino,49084,25,50.93,1562242
66,Florida,12,2011,White,Not Hispanic or Latino,97304,17,17.47,0
67,Florida,12,2012,Black or African American,Not Hispanic or Latino,49374,31,62.79,0
68,Florida,12,2012,White,Not Hispanic or Latino,97042,26,26.79,0
69,Florida,12,2013,Black or African American,Not Hispanic or Latino,49113,27,54.98,0
70,Florida,12,2013,White,Hispanic or Latino,55045,22,39.97,0
